commander,partner,colors,winrate,record,champions,entries
"Rashmi, Eternities Crafter",,UG,77.78%,7/2/0,2,3
Tymna the Weaver,"Kraum, Ludevic's Opus",WUBR,66.67%,2/0/1,1,1
"Rograkh, Son of Rohgahh","Ikra Shidiqi, the Usurper",BRG,66.67%,2/1/0,0,1
"Marwyn, the Nurturer",,G,66.67%,2/1/0,1,1
"Teferi, Temporal Archmage",,U,66.67%,2/1/0,0,1
"Kroxa, Titan of Death's Hunger",,BR,66.67%,4/2/0,0,2
"Redshift, Rocketeer Chief",,RG,66.67%,2/1/0,0,1
"Glarb, Calamity's Augur",,UBG,52.94%,9/7/1,3,5
"Malcolm, Alluring Scoundrel",,U,50.00%,3/3/0,1,2
"Rowan, Scion of War",,BR,50.00%,14/11/3,4,8
"Magda, Brazen Outlaw",,R,50.00%,2/1/1,1,1
Kraven the Hunter,,BG,50.00%,2/2/0,0,1
"Anikthea, Hand of Erebos",,WBG,50.00%,5/3/2,2,3
"Auntie Ool, Cursewretch",,BRG,50.00%,2/1/1,0,1
"Birgi, God of Storytelling // Harnfel, Horn of Bounty",,R,50.00%,2/2/0,0,1
"Tovolar, Dire Overlord",,RG,50.00%,2/1/1,1,1
Gretchen Titchwillow,,UG,50.00%,2/2/0,0,1
Amalia Benavides Aguirre,,WB,50.00%,2/2/0,0,1
"Vohar, Vodalian Desecrator",,UB,47.06%,8/7/2,2,6
"Yawgmoth, Thran Physician",,B,43.90%,18/20/3,4,12
"Helga, Skittish Seer",,WUG,43.48%,10/8/5,2,7
"Rograkh, Son of Rohgahh","Thrasios, Triton Hero",URG,42.86%,3/3/1,0,2
"Najeela, the Blade-Blossom",,WUBRG,41.67%,5/6/1,0,3
"Etali, Primal Conqueror // Etali, Primal Sickness",,RG,41.18%,7/7/3,0,5
Satoru Umezawa,,UB,38.46%,5/8/0,0,4
"Kefka, Court Mage // Kefka, Ruler of Ruin",,UBR,38.28%,49/54/25,5,36
"Dihada, Binder of Wills",,WBR,38.24%,26/26/16,4,18
"Vadrik, Astral Archmage",,UR,37.78%,17/21/7,1,13
"Emet-Selch, Unsundered // Hades, Sorcerer of Eld",,UB,37.50%,3/3/2,0,2
"Magda, Brazen Outlaw",,R,36.90%,31/41/12,4,24
"Niv-Mizzet, Parun",,UR,36.36%,4/4/3,1,3
"Ral, Monsoon Mage // Ral, Leyline Prodigy",,UR,35.29%,6/11/0,2,5
"Nymris, Oona's Trickster",,UB,35.29%,6/8/3,1,5
"Galea, Kindler of Hope",,WUG,33.33%,1/2/0,0,1
"Greymond, Avacyn's Stalwart",,W,33.33%,2/3/1,0,2
"Circu, Dimir Lobotomist",,UB,33.33%,1/2/0,0,1
"Lonis, Cryptozoologist",,UG,33.33%,1/2/0,0,1
"Tamiyo, Inquisitive Student",,UG,33.33%,1/2/0,0,1
"Galadriel, Light of Valinor",,WUG,33.33%,1/2/0,0,1
Old Stickfingers,,BG,33.33%,4/5/3,0,3
Ms. Bumbleflower,,WUG,33.33%,1/2/0,0,1
"Hapatra, Vizier of Poisons",,BG,33.33%,1/2/0,0,1
"Nekusar, the Mindrazer",,UBR,33.33%,2/4/0,0,2
"Ragost, Deft Gastronaut",,WR,33.33%,1/2/0,0,1
"Jin Sakai, Ghost of Tsushima",,WUB,33.33%,1/1/1,0,1
"Kutzil, Malamet Exemplar",,WG,33.33%,1/2/0,0,1
"Jenson Carthalion, Druid Exile",,WUBRG,33.33%,1/2/0,0,1
"Kess, Dissident Mage",,UBR,33.33%,1/2/0,0,1
"Slicer, Hired Muscle",,R,33.33%,1/1/1,1,1
Sefris of the Hidden Ways,,WUB,33.33%,8/13/3,0,8
"Zirda, the Dawnwaker",,WR,33.33%,2/4/0,1,2
"Arcades, the Strategist",,WUG,33.33%,1/2/0,0,1
"Gale, Waterdeep Prodigy",Scion of Halaster,UB,33.33%,1/2/0,0,1
"Marvo, Deep Operative",,UB,33.33%,1/2/0,0,1
Lyse Hext,,WU,33.33%,1/2/0,0,1
"Alela, Cunning Conqueror",,UB,33.33%,1/1/1,0,1
"Xyris, the Writhing Storm",,URG,33.33%,1/1/1,0,1
"Kuja, Genome Sorcerer // Trance Kuja, Fate Defied",,BR,33.33%,1/2/0,0,1
"Esior, Wardwing Familiar",Tymna the Weaver,WUB,33.33%,1/2/0,0,1
"Rograkh, Son of Rohgahh","Silas Renn, Seeker Adept",UBR,33.33%,2/4/0,0,2
Meren of Clan Nel Toth,,BG,33.33%,1/2/0,0,1
"Miirym, Sentinel Wyrm",,URG,33.33%,1/2/0,0,1
"Neerdiv, Devious Diver",,U,33.33%,1/2/0,0,1
"Liliana, Heretical Healer",,B,33.33%,1/2/0,0,1
Tymna the Weaver,"Jeska, Thrice Reborn",WBR,33.33%,1/0/2,1,1
"Lumra, Bellow of the Woods",,G,33.33%,1/2/0,0,1
Bebop & Rocksteady,,BG,33.33%,1/2/0,0,1
The Wandering Minstrel,,WUBRG,32.35%,11/19/4,2,8
"Rakdos, the Muscle",,BR,32.14%,9/16/3,2,8
"Malcolm, Keen-Eyed Navigator","Kediss, Emberclaw Familiar",UR,31.58%,18/35/4,2,16
"Eluge, the Shoreless Sea",,U,31.58%,6/12/1,0,6
